start,end,text
0.0,3.24," Me encanta compartir con nuestro intendente,"
3.3200000000000003,5.64," con Diego Valenzuela, con Diego Santili,"
5.72,8.040000000000001, que además es un orgullo que nuestro candidato
8.120000000000001,10.84, ha gobernador por la provincia de Buenos Aires.
21.400000000000002,23.76," Porque los argentinos, los buenairenses,"
23.84,25.6," hoy tenemos muchísimos problemas,"
25.68,28.400000000000002, muchos que escuchamos acá y muchos más.
28.439999999999998,30.599999999999998, Y hoy la gente tiene la convicción de que no hay nadie
30.68,34.36," que los esté respondiendo, resolviendo, perdón."
34.44,36.16, Yo estoy recorriendo todo el país.
36.239999999999995,39.08, Los fines de semana ya hice la Argentina entera.
39.16,41.28," Y siempre hago reuniones como estas,"
41.36,43.16," para escuchar, para aprender,"
43.239999999999995,46.2, siempre aprendemos cosas nuevas.
46.28,49.04," Y lo que veo recorriendo la Argentina,"
49.12,51.08," que la energía está,"
51.16,52.96," que los argentinos damos para mucho más,"
53.04,55.2," que hay ganas, que hay fuerza,"
55.28,58.12, lo percibo en cada lugar que voy.
58.12,62.04," Hay talento, hay ganas de salir adelante."
62.12,66.39999999999999," Eso está, lo ratifico en cada ciudad que visito."
66.47999999999999,69.64, Es cierto que estamos pasando una situación
69.72,72.6," de altísima angustia, resignación."
72.67999999999999,74.92," O escuchábamos recién acá, se puede,"
75.0,77.64, se puede casi resignado.
77.72,81.88," Sí, se puede, es el mensaje que tenemos que dar."
81.96,85.96," Ahora, se puede porque está el talento, la fuerza."
86.03999999999999,89.52," Lo que tenemos que hacer es terminar con las divisiones,"
89.6,92.24, ponernos a trabajar todos juntos.
92.32,94.52," Y dejar que la gente trabaje,"
94.6,97.55999999999999," dejar que la gente emprenda, que produzca,"
97.63999999999999,100.11999999999999," que invierta en la Argentina,"
100.19999999999999,104.52," sacar un Estado que hoy lo prime, lo traba, lo complica,"
104.6,106.03999999999999," le cobra impuestos,"
106.11999999999999,108.83999999999999, hay que dejar que explote todo el potencial.
108.91999999999999,111.28, Tenemos la oportunidad.
111.36,114.63999999999999," Y yo por eso, es que quiero dar un paso más."
114.72,117.12," Y quiero confirmarles, anunciarles"
117.2,120.0, que voy a ser candidato a presidente de la Argentina.
131.52,137.12," Yo tengo el conocimiento, tengo la experiencia."
137.2,139.4," Son años de escuchar a la gente,"
139.48,143.76," años de buscar tender puentes, de transformar."
143.84,149.04," Años de impulsar cambios, como hicimos en la ciudad de Buenos Aires."
149.12,152.39999999999998, Yo no creo en las soluciones mágicas.
152.48,156.35999999999999," No creo en los iluminados, no creo en el carisma."
156.44,160.64, Ya tuvimos mucho de eso y miren dónde estamos.
160.72,165.32," Yo creo en juntarnos, en ayudar a juntarnos todos"
